type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Waypoint,124.69.7.160/32,124-69-215-71,124-69-215-8,PolicyStatus.HOLDS,{9},{124-69-215-145:LoopBack0 (124.69.7.160/32)},124-69-215-8
PolicyType.Waypoint,124.69.7.160/32,124-69-215-106,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-145:LoopBack0 (124.69.7.160/32)},124-69-215-106
PolicyType.Waypoint,23.146.32.255/32,124-69-215-145,124-69-215-145,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.255/32)},124-69-215-145
PolicyType.Waypoint,23.146.32.255/32,124-69-215-71,124-69-215-145,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.255/32)},124-69-215-145
PolicyType.Waypoint,23.146.32.255/32,124-69-215-71,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.255/32)},124-69-215-106
PolicyType.Waypoint,23.146.32.255/32,124-69-215-71,124-69-215-8,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.255/32)},124-69-215-8
PolicyType.Waypoint,23.146.32.255/32,124-69-215-106,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.255/32)},124-69-215-106
PolicyType.Waypoint,23.146.32.254/32,124-69-215-145,124-69-215-145,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.254/32)},124-69-215-145
PolicyType.Waypoint,23.146.32.254/32,124-69-215-71,124-69-215-145,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.254/32)},124-69-215-145
PolicyType.Waypoint,23.146.32.254/32,124-69-215-71,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.254/32)},124-69-215-106
PolicyType.Waypoint,23.146.32.254/32,124-69-215-71,124-69-215-8,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.254/32)},124-69-215-8
PolicyType.Waypoint,23.146.32.254/32,124-69-215-106,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.32.254/32)},124-69-215-106
PolicyType.Waypoint,23.146.0.0/19,124-69-215-145,124-69-215-145,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.0.0/19)},124-69-215-145
PolicyType.Waypoint,23.146.0.0/19,124-69-215-71,124-69-215-145,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.0.0/19)},124-69-215-145
PolicyType.Waypoint,23.146.0.0/19,124-69-215-71,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.0.0/19)},124-69-215-106
PolicyType.Waypoint,23.146.0.0/19,124-69-215-71,124-69-215-8,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.0.0/19)},124-69-215-8
PolicyType.Waypoint,23.146.0.0/19,124-69-215-106,124-69-215-106,PolicyStatus.HOLDS,{9},{124-69-215-71:Vlanif602 (23.146.0.0/19)},124-69-215-106
